,label,lcs_results
132417,6,65
132418,6,55
132419,6,64
132420,6,58
132421,6,63
132422,6,67
132423,6,54
132424,6,59
132425,6,64
132426,6,66
132427,6,62
132428,6,65
132429,6,60
132430,6,56
132431,6,61
132432,6,63
132433,6,57
132434,6,63
132435,6,61
132436,6,59
132437,6,59
132438,6,61
132439,6,60
132440,6,59
132441,6,61
132442,6,72
132443,6,64
132444,6,57
132445,6,56
132446,6,68
132447,6,59
132448,6,67
132449,6,58
132450,6,60
132451,6,61
132452,6,61
132453,6,58
132454,6,62
132455,6,69
132456,6,68
132457,6,61
132458,6,64
132459,6,65
132460,6,56
132461,6,62
132462,6,61
132463,6,61
132464,6,60
132465,6,69
132466,6,54
132467,6,59
132468,6,62
132469,6,68
132470,6,62
132471,6,55
132472,6,65
132473,6,67
132474,6,65
132475,6,62
132476,6,62
132477,6,57
132478,6,62
132479,6,61
132480,6,64
132481,6,57
132482,6,62
132483,6,59
132484,6,60
132485,6,59
132486,6,58
132487,6,62
132488,6,58
132489,6,61
132490,6,68
132491,6,58
132492,6,58
132493,6,59
132494,6,64
132495,6,59
132496,6,57
132497,6,59
132498,6,61
132499,6,71
132500,6,69
132501,6,58
132502,6,64
132503,6,62
132504,6,60
132505,6,59
132506,6,59
132507,6,66
132508,6,69
132509,6,56
132510,6,58
132511,6,62
132512,6,70
132513,6,67
132514,6,55
132515,6,65
132516,6,66
132517,6,61
132518,6,63
132519,6,58
132520,6,61
132521,6,67
132522,6,64
132523,6,62
132524,6,66
132525,6,61
132526,6,66
132527,6,67
132528,6,63
132529,6,64
132530,6,64
132531,6,72
132532,6,69
132533,6,64
132534,6,66
132535,6,63
132536,6,71
132537,6,58
132538,6,62
132539,6,65
132540,6,62
132541,6,61
132542,6,73
132543,6,70
132544,6,65
132545,6,63
132546,6,64
132547,6,58
132548,6,63
132549,6,58
132550,6,62
132551,6,70
132552,6,58
132553,6,67
132554,6,59
132555,6,69
132556,6,70
132557,6,66
132558,6,57
132559,6,64
132560,6,71
132561,6,66
132562,6,62
132563,6,65
132564,6,64
132565,6,64
132566,6,64
132567,6,66
132568,6,63
132569,6,63
132570,6,61
132571,6,59
132572,6,60
132573,6,59
132574,6,61
132575,6,72
132576,6,64
132577,6,56
132578,6,68
132579,6,59
132580,6,67
132581,6,58
132582,6,60
132583,6,61
132584,6,61
132585,6,58
132586,6,69
132587,6,68
132588,6,61
132589,6,64
132590,6,65
132591,6,56
132592,6,62
132593,6,61
132594,6,60
132595,6,69
132596,6,54
132597,6,65
132598,6,59
132599,6,62
132600,6,55
132601,6,65
132602,6,67
132603,6,65
132604,6,63
132605,6,62
132606,6,62
132607,6,57
132608,6,62
132609,6,71
132610,6,70
132611,6,63
132612,6,63
132613,6,59
132614,6,62
132615,6,60
132616,6,58
132617,6,62
132618,6,73
132619,6,71
132620,6,59
132621,6,58
132622,6,59
132623,6,71
132624,6,66
132625,6,69
132626,6,62
132627,6,60
132628,6,65
132629,6,67
132630,6,58
132631,6,58
132632,6,74
132633,6,73
132634,6,62
132635,6,64
132636,6,73
132637,6,57
132638,6,64
132639,6,60
132640,6,62
132641,6,72
132642,6,56
132643,6,67
132644,6,55
132645,6,62
132646,6,70
132647,6,67
132648,6,60
132649,6,68
132650,6,73
132651,6,64
132652,6,61
132653,6,61
132654,6,66
132655,6,66
132656,6,58
132657,6,71
132658,6,62
132659,6,68
132660,6,64
132661,6,61
132662,6,62
132663,6,72
132664,6,67
132665,6,68
132666,6,69
132667,6,58
132668,6,61
132669,6,59
132670,6,64
132671,6,56
132672,6,62
132673,6,69
132674,6,56
132675,6,66
132676,6,62
132677,6,55
132678,6,65
132679,6,61
132680,6,63
132681,6,62
132682,6,63
132683,6,58
132684,6,63
132685,6,71
132686,6,63
132687,6,62
132688,6,73
132689,6,71
132690,6,71
132691,6,69
132692,6,62
132693,6,65
132694,6,58
132695,6,62
132696,6,64
132697,6,57
132698,6,64
132699,6,60
132700,6,72
132701,6,56
132702,6,67
132703,6,55
132704,6,62
132705,6,60
132706,6,64
132707,6,61
132708,6,61
132709,6,66
132710,6,66
132711,6,71
132712,6,66
132713,6,60
132714,6,56
132715,6,52
132716,6,61
132717,6,63
132718,6,70
132719,6,59
132720,6,70
132721,6,64
132722,6,63
132723,6,64
132724,6,63
132725,6,73
132726,6,69
132727,6,61
132728,6,66
132729,6,71
132730,6,64
132731,6,71
132732,6,63
132733,6,60
132734,6,69
132735,6,67
132736,6,58
132737,6,74
132738,6,65
132739,6,64
132740,6,73
132741,6,56
132742,6,67
132743,6,59
132744,6,61
132745,6,72
132746,6,62
132747,6,67
132748,6,58
132749,6,66
132750,6,66
132751,6,61
132752,6,69
132753,6,65
132754,6,64
132755,6,63
132756,6,66
132757,6,65
132758,6,72
132759,6,61
132760,6,66
132761,6,73
132762,6,74
132763,6,60
132764,6,62
132765,6,63
132766,6,65
132767,6,65
132768,6,62
132769,6,64
132770,6,61
132771,6,64
132772,6,64
132773,6,69
132774,6,70
132775,6,63
132776,6,68
132777,6,69
132778,6,60
132779,6,72
132780,6,59
132781,6,61
132782,6,64
132783,6,64
132784,6,59
132785,6,74
132786,6,63
132787,6,64
132788,6,56
132789,6,64
132790,6,58
132791,6,66
132792,6,60
132793,6,66
132794,6,57
132795,6,67
132796,6,72
132797,6,63
132798,6,58
132799,6,65
132800,6,71
132801,6,64
132802,6,62
132803,6,65
132804,6,64
132805,6,59
132806,6,69
132807,6,59
132808,6,60
132809,6,62
132810,6,65
132811,6,62
132812,6,65
132813,6,65
132814,6,68
132815,6,69
132816,6,63
132817,6,63
132818,6,71
132819,6,57
132820,6,59
132821,6,60
132822,6,64
132823,6,59
132824,6,70
132825,6,63
132826,6,63
132827,6,65
132828,6,56
132829,6,62
132830,6,58
132831,6,64
132832,6,60
132833,6,66
132834,6,57
132835,6,66
132836,6,72
132837,6,61
132838,6,54
132839,6,60
132840,6,64
132841,6,62
132842,6,63
132843,6,61
132844,6,57
132845,6,62
132846,6,60
132847,6,62
132848,6,61
132849,6,61
132850,6,66
132851,6,59
132852,6,60
132853,6,61
132854,6,65
132855,6,68
132856,6,69
132857,6,63
132858,6,58
132859,6,63
132860,6,57
132861,6,72
132862,6,57
132863,6,58
132864,6,60
132865,6,62
132866,6,55
132867,6,59
132868,6,72
132869,6,71
132870,6,58
132871,6,63
132872,6,66
132873,6,56
132874,6,62
132875,6,56
132876,6,60
132877,6,64
132878,6,59
132879,6,64
132880,6,57
132881,6,67
132882,6,71
132883,6,63
132884,6,56
132885,6,59
132886,6,63
132887,6,62
132888,6,60
132889,6,64
132890,6,61
132891,6,57
132892,6,62
132893,6,57
132894,6,71
132895,6,70
132896,6,63
132897,6,63
132898,6,59
132899,6,62
132900,6,60
132901,6,58
132902,6,62
132903,6,73
132904,6,71
132905,6,59
132906,6,58
132907,6,71
132908,6,66
132909,6,69
132910,6,62
132911,6,60
132912,6,65
132913,6,67
132914,6,58
132915,6,58
132916,6,74
132917,6,73
132918,6,62
132919,6,64
132920,6,73
132921,6,57
132922,6,64
132923,6,60
132924,6,62
132925,6,72
132926,6,56
132927,6,67
132928,6,55
132929,6,62
132930,6,67
132931,6,60
132932,6,68
132933,6,73
132934,6,64
132935,6,61
132936,6,61
132937,6,66
132938,6,66
132939,6,58
132940,6,71
132941,6,71
132942,6,58
132943,6,70
132944,6,63
132945,6,63
132946,6,59
132947,6,62
132948,6,60
132949,6,58
132950,6,57
132951,6,71
132952,6,59
132953,6,58
132954,6,71
132955,6,66
132956,6,60
132957,6,65
132958,6,63
132959,6,58
132960,6,61
132961,6,74
132962,6,73
132963,6,62
132964,6,73
132965,6,64
132966,6,60
132967,6,62
132968,6,72
132969,6,63
132970,6,55
132971,6,70
132972,6,67
132973,6,68
132974,6,73
132975,6,58
132976,6,68
132977,6,66
132978,6,61
132979,6,63
132980,6,54
132981,6,60
132982,6,59
132983,6,63
132984,6,61
132985,6,65
132986,6,68
132987,6,64
132988,6,62
132989,6,58
132990,6,56
132991,6,61
132992,6,66
132993,6,63
132994,6,71
132995,6,56
132996,6,64
132997,6,64
132998,6,62
132999,6,64
133000,6,60
133001,6,61
133002,6,61
133003,6,59
133004,6,60
133005,6,61
133006,6,65
133007,6,68
133008,6,69
133009,6,63
133010,6,63
133011,6,72
133012,6,57
133013,6,58
133014,6,60
133015,6,59
133016,6,71
133017,6,58
133018,6,63
133019,6,56
133020,6,62
133021,6,56
133022,6,64
133023,6,59
133024,6,64
133025,6,57
133026,6,67
133027,6,56
133028,6,59
133029,6,62
133030,6,60
133031,6,64
133032,6,61
133033,6,57
133034,6,62
133035,6,65
133036,6,66
133037,6,62
133038,6,65
133039,6,64
133040,6,69
133041,6,69
133042,6,64
133043,6,69
133044,6,73
133045,6,60
133046,6,61
133047,6,64
133048,6,62
133049,6,59
133050,6,72
133051,6,58
133052,6,64
133053,6,55
133054,6,64
133055,6,57
133056,6,59
133057,6,66
133058,6,60
133059,6,65
133060,6,57
133061,6,67
133062,6,72
133063,6,58
133064,6,64
133065,6,62
133066,6,61
133067,6,66
133068,6,64
133069,6,59
133070,6,69
133071,6,61
133072,6,60
133073,6,68
133074,6,59
133075,6,65
133076,6,61
133077,6,63
133078,6,67
133079,6,63
133080,6,60
133081,6,64
133082,6,53
133083,6,70
133084,6,63
133085,6,62
133086,6,61
133087,6,61
133088,6,64
133089,6,72
133090,6,61
133091,6,54
133092,6,57
133093,6,65
133094,6,57
133095,6,62
133096,6,61
133097,6,60
133098,6,61
133099,6,59
133100,6,62
133101,6,61
133102,6,67
133103,6,61
133104,6,63
133105,6,65
133106,6,59
133107,6,60
133108,6,66
133109,6,59
133110,6,64
133111,6,56
133112,6,66
133113,6,71
133114,6,70
133115,6,63
133116,6,63
133117,6,59
133118,6,62
133119,6,60
133120,6,61
133121,6,58
133122,6,62
133123,6,73
133124,6,57
133125,6,71
133126,6,59
133127,6,58
133128,6,59
133129,6,71
133130,6,66
133131,6,69
133132,6,62
133133,6,60
133134,6,65
133135,6,67
133136,6,58
133137,6,58
133138,6,74
133139,6,73
133140,6,62
133141,6,64
133142,6,67
133143,6,73
133144,6,57
133145,6,64
133146,6,60
133147,6,72
133148,6,56
133149,6,67
133150,6,55
133151,6,62
133152,6,70
133153,6,67
133154,6,60
133155,6,68
133156,6,73
133157,6,64
133158,6,61
133159,6,61
133160,6,66
133161,6,66
133162,6,58
133163,6,71
133164,6,65
133165,6,62
133166,6,66
133167,6,62
133168,6,60
133169,6,65
133170,6,59
133171,6,65
133172,6,61
133173,6,64
133174,6,69
133175,6,69
133176,6,65
133177,6,58
133178,6,69
133179,6,59
133180,6,73
133181,6,60
133182,6,61
133183,6,64
133184,6,62
133185,6,54
133186,6,59
133187,6,74
133188,6,72
133189,6,58
133190,6,64
133191,6,71
133192,6,55
133193,6,64
133194,6,57
133195,6,59
133196,6,66
133197,6,60
133198,6,65
133199,6,57
133200,6,67
133201,6,63
133202,6,58
133203,6,64
133204,6,71
133205,6,62
133206,6,61
133207,6,66
133208,6,64
133209,6,59
133210,6,69
133211,6,71
133212,6,70
133213,6,63
133214,6,63
133215,6,62
133216,6,60
133217,6,58
133218,6,62
133219,6,73
133220,6,71
133221,6,59
133222,6,58
133223,6,71
133224,6,66
133225,6,69
133226,6,62
133227,6,60
133228,6,65
133229,6,67
133230,6,58
133231,6,74
133232,6,73
133233,6,62
133234,6,64
133235,6,57
133236,6,64
133237,6,60
133238,6,62
133239,6,72
133240,6,56
133241,6,67
133242,6,55
133243,6,62
133244,6,67
133245,6,60
133246,6,68
133247,6,73
133248,6,64
133249,6,61
133250,6,61
133251,6,66
133252,6,66
133253,6,71
133254,6,70
133255,6,70
133256,6,66
133257,6,63
133258,6,58
133259,6,64
133260,6,64
133261,6,63
133262,6,69
133263,6,67
133264,6,64
133265,6,76
133266,6,74
133267,6,65
133268,6,64
133269,6,73
133270,6,52
133271,6,59
133272,6,61
133273,6,69
133274,6,66
133275,6,61
133276,6,69
133277,6,73
133278,6,65
133279,6,66
133280,6,62
133281,6,66
133282,6,56
133283,6,66
133284,6,59
133285,6,65
133286,6,61
133287,6,63
133288,6,59
133289,6,58
133290,6,53
133291,6,59
133292,6,63
133293,6,60
133294,6,64
133295,6,63
133296,6,61
133297,6,61
133298,6,71
133299,6,71
133300,6,59
133301,6,69
133302,6,67
133303,6,65
133304,6,69
133305,6,60
133306,6,56
133307,6,68
133308,6,69
133309,6,61
133310,6,69
133311,6,60
133312,6,74
133313,6,73
133314,6,71
133315,6,63
133316,6,64
133317,6,62
133318,6,60
133319,6,60
133320,6,62
133321,6,73
133322,6,69
133323,6,61
133324,6,62
133325,6,70
133326,6,72
133327,6,63
133328,6,60
133329,6,67
133330,6,58
133331,6,74
133332,6,74
133333,6,62
133334,6,65
133335,6,73
133336,6,56
133337,6,67
133338,6,58
133339,6,61
133340,6,72
133341,6,60
133342,6,67
133343,6,56
133344,6,67
133345,6,69
133346,6,67
133347,6,61
133348,6,71
133349,6,74
133350,6,64
133351,6,62
133352,6,63
133353,6,66
133354,6,65
133355,6,71
133356,6,63
133357,6,73
133358,6,71
133359,6,63
133360,6,64
133361,6,62
133362,6,60
133363,6,62
133364,6,73
133365,6,69
133366,6,61
133367,6,70
133368,6,72
133369,6,63
133370,6,60
133371,6,67
133372,6,58
133373,6,74
133374,6,62
133375,6,65
133376,6,56
133377,6,67
133378,6,58
133379,6,61
133380,6,72
133381,6,60
133382,6,67
133383,6,56
133384,6,67
133385,6,69
133386,6,61
133387,6,71
133388,6,74
133389,6,64
133390,6,62
133391,6,63
133392,6,66
133393,6,65
133394,6,71
133395,6,68
133396,6,61
133397,6,66
133398,6,61
133399,6,58
133400,6,58
133401,6,65
133402,6,58
133403,6,58
133404,6,61
133405,6,73
133406,6,64
133407,6,58
133408,6,57
133409,6,63
133410,6,69
133411,6,64
133412,6,67
133413,6,59
133414,6,61
133415,6,64
133416,6,62
133417,6,69
133418,6,67
133419,6,62
133420,6,65
133421,6,62
133422,6,57
133423,6,62
133424,6,61
133425,6,62
133426,6,72
133427,6,55
133428,6,68
133429,6,58
133430,6,63
133431,6,67
133432,6,62
133433,6,57
133434,6,66
133435,6,72
133436,6,67
133437,6,63
133438,6,64
133439,6,65
133440,6,59
133441,6,66
133442,6,62
133443,6,67
133444,6,58
133445,6,60
133446,6,61
133447,6,60
133448,6,59
133449,6,64
133450,6,60
133451,6,59
133452,6,60
133453,6,59
133454,6,57
133455,6,67
133456,6,65
133457,6,60
133458,6,63
133459,6,59
133460,6,64
133461,6,67
133462,6,57
133463,6,58
133464,6,58
133465,6,59
133466,6,64
133467,6,55
133468,6,58
133469,6,67
133470,6,61
133471,6,62
133472,6,66
133473,6,62
133474,6,65
133475,6,65
133476,6,66
133477,6,62
133478,6,65
133479,6,59
133480,6,65
133481,6,61
133482,6,64
133483,6,69
133484,6,69
133485,6,64
133486,6,65
133487,6,58
133488,6,69
133489,6,59
133490,6,73
133491,6,60
133492,6,61
133493,6,64
133494,6,62
133495,6,59
133496,6,72
133497,6,58
133498,6,64
133499,6,71
133500,6,55
133501,6,64
133502,6,57
133503,6,59
133504,6,66
133505,6,60
133506,6,65
133507,6,57
133508,6,67
133509,6,72
133510,6,63
133511,6,58
133512,6,64
133513,6,71
133514,6,62
133515,6,61
133516,6,66
133517,6,64
133518,6,59
133519,6,69
133520,6,58
133521,6,60
133522,6,62
133523,6,60
133524,6,60
133525,6,61
133526,6,52
133527,6,60
133528,6,60
133529,6,68
133530,6,65
133531,6,62
133532,6,59
133533,6,63
133534,6,57
133535,6,67
133536,6,55
133537,6,60
133538,6,61
133539,6,58
133540,6,59
133541,6,69
133542,6,67
133543,6,61
133544,6,63
133545,6,65
133546,6,55
133547,6,59
133548,6,60
133549,6,57
133550,6,65
133551,6,55
133552,6,64
133553,6,58
133554,6,63
133555,6,67
133556,6,62
133557,6,54
133558,6,59
133559,6,64
133560,6,66
133561,6,62
133562,6,65
133563,6,60
133564,6,56
133565,6,61
133566,6,58
133567,6,62
133568,6,60
133569,6,60
133570,6,61
133571,6,60
133572,6,68
133573,6,65
133574,6,59
133575,6,63
133576,6,67
133577,6,55
133578,6,60
133579,6,61
133580,6,59
133581,6,61
133582,6,63
133583,6,55
133584,6,59
133585,6,60
133586,6,65
133587,6,55
133588,6,64
133589,6,58
133590,6,63
133591,6,62
133592,6,54
133593,6,59
133594,6,64
133595,6,66
133596,6,62
133597,6,65
133598,6,60
133599,6,56
133600,6,61
133601,6,69
133602,6,61
133603,6,66
133604,6,62
133605,6,61
133606,6,59
133607,6,64
133608,6,62
133609,6,59
133610,6,63
133611,6,73
133612,6,72
133613,6,61
133614,6,58
133615,6,71
133616,6,65
133617,6,68
133618,6,60
133619,6,62
133620,6,69
133621,6,65
133622,6,59
133623,6,73
133624,6,73
133625,6,65
133626,6,64
133627,6,74
133628,6,59
133629,6,64
133630,6,60
133631,6,72
133632,6,55
133633,6,67
133634,6,55
133635,6,62
133636,6,73
133637,6,69
133638,6,58
133639,6,69
133640,6,70
133641,6,66
133642,6,61
133643,6,62
133644,6,66
133645,6,66
133646,6,71
133647,6,63
133648,6,72
133649,6,64
133650,6,66
133651,6,67
133652,6,61
133653,6,60
133654,6,61
133655,6,65
133656,6,63
133657,6,54
133658,6,63
133659,6,63
133660,6,72
133661,6,64
133662,6,63
133663,6,64
133664,6,66
133665,6,63
133666,6,67
133667,6,58
133668,6,64
133669,6,65
133670,6,61
133671,6,59
133672,6,68
133673,6,66
133674,6,65
133675,6,63
133676,6,62
133677,6,56
133678,6,60
133679,6,58
133680,6,62
133681,6,71
133682,6,59
133683,6,69
133684,6,60
133685,6,68
133686,6,66
133687,6,63
133688,6,57
133689,6,63
133690,6,71
133691,6,68
133692,6,64
133693,6,66
133694,6,64
133695,6,64
133696,6,56
133697,6,65
133698,6,62
133699,6,58
133700,6,60
133701,6,62
133702,6,60
133703,6,61
133704,6,60
133705,6,61
133706,6,60
133707,6,60
133708,6,68
133709,6,65
133710,6,62
133711,6,59
133712,6,60
133713,6,63
133714,6,57
133715,6,67
133716,6,55
133717,6,60
133718,6,61
133719,6,58
133720,6,69
133721,6,67
133722,6,61
133723,6,55
133724,6,59
133725,6,60
133726,6,57
133727,6,65
133728,6,55
133729,6,64
133730,6,58
133731,6,63
133732,6,67
133733,6,62
133734,6,64
133735,6,54
133736,6,59
133737,6,64
133738,6,66
133739,6,62
133740,6,65
133741,6,60
133742,6,56
133743,6,61
133744,6,60
133745,6,58
133746,6,69
133747,6,65
133748,6,62
133749,6,65
133750,6,64
133751,6,69
133752,6,69
133753,6,65
133754,6,69
133755,6,73
133756,6,60
133757,6,61
133758,6,64
133759,6,62
133760,6,59
133761,6,74
133762,6,58
133763,6,64
133764,6,55
133765,6,64
133766,6,66
133767,6,60
133768,6,65
133769,6,57
133770,6,67
133771,6,63
133772,6,58
133773,6,64
133774,6,62
133775,6,61
133776,6,66
133777,6,64
133778,6,59
133779,6,69
133780,6,59
133781,6,60
133782,6,61
133783,6,61
133784,6,61
133785,6,60
133786,6,61
133787,6,59
133788,6,61
133789,6,68
133790,6,69
133791,6,59
133792,6,63
133793,6,57
133794,6,69
133795,6,56
133796,6,59
133797,6,60
133798,6,63
133799,6,59
133800,6,71
133801,6,68
133802,6,58
133803,6,63
133804,6,55
133805,6,60
133806,6,58
133807,6,57
133808,6,65
133809,6,56
133810,6,65
133811,6,57
133812,6,63
133813,6,69
133814,6,62
133815,6,55
133816,6,59
133817,6,63
133818,6,62
133819,6,62
133820,6,64
133821,6,62
133822,6,57
133823,6,62
133824,6,58
133825,6,70
133826,6,63
133827,6,59
133828,6,62
133829,6,60
133830,6,58
133831,6,71
133832,6,59
133833,6,58
133834,6,66
133835,6,60
133836,6,65
133837,6,63
133838,6,61
133839,6,74
133840,6,62
133841,6,73
133842,6,57
133843,6,64
133844,6,57
133845,6,60
133846,6,62
133847,6,72
133848,6,55
133849,6,70
133850,6,67
133851,6,60
133852,6,73
133853,6,64
133854,6,66
133855,6,68
133856,6,62
133857,6,59
133858,6,61
133859,6,61
133860,6,61
133861,6,60
133862,6,61
133863,6,68
133864,6,69
133865,6,59
133866,6,63
133867,6,69
133868,6,56
133869,6,59
133870,6,60
133871,6,63
133872,6,59
133873,6,68
133874,6,58
133875,6,63
133876,6,55
133877,6,60
133878,6,58
133879,6,57
133880,6,65
133881,6,56
133882,6,65
133883,6,57
133884,6,63
133885,6,69
133886,6,62
133887,6,55
133888,6,59
133889,6,63
133890,6,62
133891,6,62
133892,6,64
133893,6,62
133894,6,57
133895,6,62
133896,6,69
133897,6,61
133898,6,61
133899,6,59
133900,6,64
133901,6,62
133902,6,67
133903,6,58
133904,6,65
133905,6,65
133906,6,65
133907,6,58
133908,6,66
133909,6,73
133910,6,65
133911,6,67
133912,6,74
133913,6,64
133914,6,60
133915,6,64
133916,6,73
133917,6,69
133918,6,68
133919,6,70
133920,6,59
133921,6,63
133922,6,64
133923,6,62
133924,6,61
133925,6,59
133926,6,60
133927,6,59
133928,6,58
133929,6,62
133930,6,72
133931,6,67
133932,6,56
133933,6,61
133934,6,68
133935,6,58
133936,6,69
133937,6,58
133938,6,59
133939,6,61
133940,6,64
133941,6,59
133942,6,71
133943,6,69
133944,6,58
133945,6,64
133946,6,64
133947,6,56
133948,6,62
133949,6,59
133950,6,69
133951,6,56
133952,6,66
133953,6,58
133954,6,62
133955,6,70
133956,6,62
133957,6,55
133958,6,65
133959,6,66
133960,6,61
133961,6,63
133962,6,62
133963,6,63
133964,6,58
133965,6,63
133966,6,61
133967,6,69
133968,6,61
133969,6,66
133970,6,62
133971,6,61
133972,6,59
133973,6,64
133974,6,62
133975,6,59
133976,6,63
133977,6,73
133978,6,72
133979,6,61
133980,6,58
133981,6,71
133982,6,65
133983,6,68
133984,6,60
133985,6,62
133986,6,69
133987,6,65
133988,6,58
133989,6,59
133990,6,73
133991,6,73
133992,6,65
133993,6,64
133994,6,74
133995,6,59
133996,6,64
133997,6,60
133998,6,60
133999,6,61
134000,6,72
134001,6,55
134002,6,67
134003,6,55
134004,6,62
134005,6,73
134006,6,69
134007,6,58
134008,6,69
134009,6,70
134010,6,66
134011,6,61
134012,6,65
134013,6,62
134014,6,66
134015,6,66
134016,6,71
134017,6,63
134018,6,58
134019,6,61
134020,6,60
134021,6,63
134022,6,60
134023,6,61
134024,6,59
134025,6,64
134026,6,60
134027,6,68
134028,6,66
134029,6,61
134030,6,64
134031,6,63
134032,6,59
134033,6,67
134034,6,55
134035,6,60
134036,6,61
134037,6,59
134038,6,60
134039,6,68
134040,6,67
134041,6,65
134042,6,63
134043,6,65
134044,6,55
134045,6,60
134046,6,58
134047,6,61
134048,6,65
134049,6,58
134050,6,68
134051,6,58
134052,6,68
134053,6,67
134054,6,63
134055,6,54
134056,6,59
134057,6,64
134058,6,67
134059,6,63
134060,6,64
134061,6,60
134062,6,57
134063,6,62
134064,6,58
134065,6,60
134066,6,61
134067,6,65
134068,6,60
134069,6,65
134070,6,64
134071,6,68
134072,6,70
134073,6,65
134074,6,63
134075,6,71
134076,6,57
134077,6,60
134078,6,62
134079,6,61
134080,6,61
134081,6,71
134082,6,66
134083,6,63
134084,6,57
134085,6,63
134086,6,58
134087,6,60
134088,6,64
134089,6,58
134090,6,66
134091,6,56
134092,6,69
134093,6,66
134094,6,54
134095,6,60
134096,6,64
134097,6,66
134098,6,62
134099,6,63
134100,6,60
134101,6,58
134102,6,62
134103,6,56
134104,6,66
134105,6,67
134106,6,64
134107,6,62
134108,6,54
134109,6,57
134110,6,66
134111,6,56
134112,6,58
134113,6,64
134114,6,64
134115,6,65
134116,6,57
134117,6,66
134118,6,58
134119,6,62
134120,6,60
134121,6,60
134122,6,61
134123,6,60
134124,6,61
134125,6,60
134126,6,60
134127,6,68
134128,6,65
134129,6,62
134130,6,59
134131,6,63
134132,6,67
134133,6,55
134134,6,60
134135,6,61
134136,6,58
134137,6,59
134138,6,69
134139,6,67
134140,6,61
134141,6,63
134142,6,55
134143,6,59
134144,6,60
134145,6,65
134146,6,55
134147,6,64
134148,6,58
134149,6,63
134150,6,62
134151,6,54
134152,6,59
134153,6,66
134154,6,62
134155,6,65
134156,6,60
134157,6,56
134158,6,61
134159,6,68
134160,6,59
134161,6,67
134162,6,63
134163,6,64
134164,6,60
134165,6,63
134166,6,56
134167,6,61
134168,6,62
